Name,Rarity,TID,IconFileName,IconExportName,NoEffectToCrownTowers,BuildingDamagePercent,CrownTowerDamagePercent,DamagePerSecond,HitFrequency,DamageReduction,HealPerSecond,HitSpeedMultiplier,SpeedMultiplier,SpawnSpeedMultiplier,Invisible,RemoveOnAttack,RemoveOnHeal,RemoveOnHit,DamageOnHit,DamageMultiplier,Effect,FilterFile,FilterExportName,FilterAffectsTransformation,FilterInheritLifeDuration,IgnorePushBack,MarkEffect,AudioPitchModifier,Portal,AttractPercentage,LateralPushPercentage,PushMassFactor,PushSpeedFactor,ControlledByParent,Clone,Scale,EnableStacking,ChainedBuff,ChainedBuffTime,ContinuousEffect,Charge,SpawnStartTime,SpawnNumber,SpawnInterval,SpawnPauseTime,SpawnObject,SpawnLimit,SpawnLevelIndex,HitpointMultiplier,Shield,Jump,Projectile,ProjectileEffect,RemoveEffect,OverrideProjectile,HitTickFromSource,MorphTarget,DeathSpawn,DeathSpawnIsEnemy,DeathSpawnCount,DeathSpawnDeployDelay,IgnoreBuildings,ReflectProjectiles,LockTarget,Rally,NotCloned
String,String,String,String,String,Boolean,int,int,int,int,int,int,int,int,int,Boolean,Boolean,Boolean,boolean,int,int,String,String,String,boolean,boolean,boolean,String,int,boolean,int,int,int,int,boolean,boolean,int,boolean,string,int,string,boolean,int,int,int,int,string,int,int,int,int,boolean,String,String,String,String,boolean,String,String,boolean,int,boolean,boolean,boolean,boolean,boolean,boolean
Rage,Epic,TID_SPELL_RAGE,,,,,,,,,,135,135,135,,,,,,,Spell_rage_hit_effect,sc/effects.sc,filter_rage,,,,Healing,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeze,Epic,TID_SPELL_FREEZE,,,,,,,,,,-100,-100,-100,,,,,,,,sc/effects.sc,filter_cold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poison,Epic,TID_SPELL_POISON,,,,,-95,950,1000,,,-50,-50,-50,,,,,,,PoisonSteam,sc/effects.sc,filter_poison,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IceWizardSlowDown,Legendary,TID_SPELL_ATTRIBUTE_SLOWDOWN,,,,,,,,,,-35,-35,-35,,,,,,,,sc/effects.sc,filter_cold,,,,Healing,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZapFreeze,Common,TID_SPELL_ZAP_FREEZE,,,,,,,,,,-100,-100,-100,,,,,,,,sc/effects.sc,filter_cold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tornado,Epic,TID_SPELL_TORNADO,,,,,-100,53,500,,,,,,,,,,,,,sc/effects.sc,filter_poison,,,,Healing,,,220,,,100,true,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clone,Epic,TID_SPELL_CLONE,,,,,,,,,,-100,-100,-100,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heal,Rare,,,,,,,,500,,1250,140,140,140,,,,,,,,sc/effects.sc,filter_heal,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stun,Legendary,,,,,,,,,,,-100,-100,-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
